vendor_id,amt_deviation,duplicate_entry,new_vendor,missing_po,entered_after_hrs,manual_entry,unusual_accts,desc_quality,anomalous,true_anomalous_binary,predicted_anomalous_binary,anomaly_probability
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V06,low,no,no,no,no,no,yes,normal,no,0,0,0.011751861446028238
V11,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V09,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V02,outlier,yes,no,yes,no,yes,yes,low,yes,1,1,0.5
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V02,low,no,yes,yes,no,yes,no,low,yes,1,0,0.46158975726860496
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V02,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,yes,yes,normal,no,0,0,0.09219841958616909
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V11,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V08,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V03,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V04,low,no,no,yes,no,yes,no,normal,no,0,0,0.023626710230753523
V10,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,yes,no,yes,yes,no,normal,no,0,0,0.22275702733923758
V08,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V04,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V04,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V16,low,no,no,yes,no,no,no,high,no,0,0,0.00010456313522104649
V06,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V16,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V03,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V13,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,outlier,no,no,no,no,no,no,high,no,0,0,0.019127128450983633
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V05,low,no,no,no,no,yes,yes,normal,no,0,0,0.09219841958616909
V03,high,no,no,no,no,yes,no,normal,no,0,0,0.043593097549932076
V03,low,yes,yes,yes,no,no,no,low,no,0,1,0.5
V05,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V15,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V18,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V13,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V04,low,no,yes,no,no,no,no,low,no,0,0,0.08965856691363142
V19,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V10,high,no,no,yes,yes,yes,yes,low,yes,1,1,0.9956970740103269
V20,high,no,no,no,no,no,no,high,no,0,0,3.741338800676435e-05
V11,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,yes,normal,no,0,0,0.011751861446028238
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V10,high,yes,no,yes,yes,yes,no,low,yes,1,1,0.9914675767918089
V15,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V07,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V12,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V10,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,no,yes,yes,yes,no,no,normal,no,0,0,0.33365421640354254
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V15,low,no,no,no,yes,yes,no,low,no,0,0,0.16673554572880936
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V02,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,yes,no,no,yes,no,normal,no,0,0,0.09557244341648768
V02,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V02,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V04,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V04,outlier,yes,yes,no,yes,no,no,normal,yes,1,1,0.5
V10,low,no,yes,yes,no,no,no,normal,no,0,0,0.05412379194945735
V13,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V15,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V06,low,no,no,no,no,no,yes,normal,no,0,0,0.011751861446028238
V05,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,high,no,no,no,no,no,no,high,no,0,0,3.741338800676435e-05
V10,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,yes,no,high,no,0,0,8.679048776254124e-05
V14,low,no,no,yes,no,yes,no,high,no,0,0,0.059273617629055295
V18,low,no,no,yes,no,no,no,low,no,0,0,0.07913964745638871
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V14,low,no,yes,no,no,no,no,high,no,0,0,0.00925247635124375
V01,low,no,no,yes,no,yes,yes,normal,yes,1,0,0.05598381190980921
V11,low,no,yes,yes,no,no,no,normal,no,0,0,0.05412379194945735
V07,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,outlier,no,no,no,yes,no,no,high,no,0,0,0.16762839007501443
V16,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V02,high,no,no,yes,no,no,no,normal,yes,1,0,0.031504175252141844
V03,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V12,low,no,no,no,no,yes,no,low,no,0,0,0.08600537288108967
V06,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,high,no,yes,no,yes,yes,yes,high,yes,1,1,0.9914675767918089
V02,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V10,high,no,no,no,no,no,no,low,yes,1,0,0.08855878828842667
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,yes,no,no,no,high,no,0,0,0.00010456313522104649
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V13,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V01,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V08,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V12,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V08,high,no,yes,yes,yes,no,no,normal,yes,1,0,0.002876869965477561
V12,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V13,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V01,low,no,yes,yes,no,no,no,high,no,0,0,0.0252060737527115
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V14,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V17,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V13,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V14,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V13,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V10,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V05,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V03,low,no,yes,no,no,yes,no,low,no,0,0,0.17415899834062448
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V16,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,low,no,no,yes,yes,no,no,high,no,0,0,0.0010827197921178
V13,low,no,no,no,no,yes,no,low,no,0,0,0.08600537288108967
V19,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V15,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V01,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V16,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,outlier,no,no,no,no,yes,no,normal,no,0,0,0.22870599900842833
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,yes,no,no,no,no,no,normal,no,0,0,0.026423971132325398
V14,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V01,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V03,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V15,low,no,no,yes,no,yes,no,low,no,0,0,0.27667823646702605
V04,low,no,no,yes,yes,no,no,normal,no,0,0,0.00037713078895761044
V02,high,no,yes,yes,yes,yes,no,low,yes,1,1,0.9978392394122731
V09,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V02,high,no,no,no,yes,yes,yes,normal,no,0,1,0.5
V06,high,no,no,no,no,yes,yes,normal,no,0,0,0.2730854081311062
V03,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V17,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V10,low,no,no,no,yes,no,no,low,no,0,0,0.14481797834924404
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,high,no,no,no,no,no,no,high,no,0,0,3.741338800676435e-05
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,no,no,no,no,no,yes,low,no,0,0,0.1501518438177874
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,yes,yes,normal,no,0,0,0.09219841958616909
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,yes,yes,no,normal,no,0,0,0.03035244608101
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V10,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,high,no,yes,no,no,no,no,normal,no,0,0,0.015279019618155998
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V05,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V01,low,no,no,no,no,yes,yes,normal,no,0,0,0.09219841958616909
V01,high,no,no,no,no,no,yes,normal,no,0,0,0.10356693997246992
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V15,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V04,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V02,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V19,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V10,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V06,high,no,no,yes,yes,yes,no,normal,no,0,1,0.9956970740103269
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,yes,no,no,no,low,no,0,0,0.07913964745638871
V05,high,no,no,yes,yes,no,no,low,yes,1,1,0.5
V03,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V07,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V01,high,no,no,no,no,no,no,low,no,0,0,0.08855878828842667
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V03,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V02,high,no,yes,no,no,no,no,normal,no,0,0,0.015279019618155998
V03,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V13,low,no,no,no,no,no,yes,normal,no,0,0,0.011751861446028238
V02,low,no,no,no,yes,yes,no,low,no,0,0,0.16673554572880936
V04,outlier,no,no,no,no,yes,no,low,yes,1,0,0.48149338131345587
V07,outlier,no,no,no,no,yes,no,normal,no,0,0,0.22870599900842833
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V14,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,yes,no,yes,no,low,no,0,0,0.27667823646702605
V08,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V17,high,no,yes,yes,yes,yes,no,low,yes,1,1,0.9978392394122731
V06,high,no,no,no,no,no,no,low,no,0,0,0.08855878828842667
V03,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V12,outlier,no,no,no,no,yes,yes,normal,yes,1,0,0.0010827197921178
V13,low,no,yes,yes,no,no,no,high,no,0,0,0.0252060737527115
V11,high,no,no,no,no,no,no,high,no,0,0,3.741338800676435e-05
V02,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V01,low,no,no,yes,yes,no,no,normal,no,0,0,0.00037713078895761044
V12,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V08,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V14,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V01,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V04,low,yes,no,no,no,no,yes,normal,no,0,1,0.5554485945321525
V04,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,high,no,no,no,no,yes,no,high,no,0,0,0.14329947981174138
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V15,low,no,no,no,no,yes,no,low,no,0,0,0.08600537288108967
V15,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V09,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,outlier,no,yes,no,no,no,yes,normal,yes,1,0,0.20103806228373705
V01,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,high,no,no,no,no,no,no,low,no,0,0,0.08855878828842667
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V13,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V02,outlier,no,no,no,no,no,yes,normal,no,0,0,0.22240071970183778
V06,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V02,low,no,yes,no,no,no,no,low,no,0,0,0.08965856691363142
V01,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,yes,no,no,no,no,low,no,0,0,0.08965856691363142
V02,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V20,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,yes,no,no,yes,no,high,yes,1,0,0.0009626492106276474
V11,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V14,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V11,low,no,yes,no,no,no,no,low,no,0,0,0.08965856691363142
V15,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V10,high,yes,yes,no,yes,no,no,normal,yes,1,1,0.5
V15,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V15,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V15,low,no,no,no,yes,no,no,high,no,0,0,6.289466401670483e-05
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V03,outlier,no,no,no,no,no,no,high,no,0,0,0.019127128450983633
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V05,high,no,no,no,no,no,no,high,no,0,0,3.741338800676435e-05
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,yes,no,yes,no,normal,no,0,0,0.023626710230753523
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,yes,no,yes,normal,no,0,0,0.30034662045060656
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,yes,no,no,no,low,no,0,0,0.07913964745638871
V11,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V15,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V07,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V15,outlier,yes,no,no,no,yes,yes,low,yes,1,1,0.9914675767918089
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V19,high,no,no,no,no,no,no,high,no,0,0,3.741338800676435e-05
V19,low,no,no,no,no,no,yes,normal,no,0,0,0.011751861446028238
V12,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V10,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V11,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V14,low,no,yes,yes,no,no,no,normal,no,0,0,0.05412379194945735
V09,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V03,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V06,low,no,no,no,no,no,yes,normal,yes,1,0,0.011751861446028238
V08,high,no,no,no,no,no,no,high,no,0,0,3.741338800676435e-05
V02,low,no,no,no,no,yes,no,high,no,0,0,8.679048776254124e-05
V14,low,no,yes,no,no,no,yes,normal,no,0,0,0.0005100999795960009
